listening on 8013
Published message: {"id":"b87ff860-5828-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"update","data":{"text":"ADJIFJIODFAJIOADF","complete":true,"CreatedAt":"2017-06-23T15:18:40.535Z","ModifiedAt":"2017-06-23T15:29:17.525Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"3cd06a70-5827-11e7-b6f0-f153d473c2a4","Meta":{"Permissions":{"CanRead":true,"CanUpdate":true,"CanDelete":true}}},"timestamp":"2017-06-23T15:29:17.542Z"}
Published message: {"id":"be94fa20-5828-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"update","data":{"text":"ADJIFJIODFAJIOADF","complete":false,"CreatedAt":"2017-06-23T15:18:40.535Z","ModifiedAt":"2017-06-23T15:29:27.730Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"3cd06a70-5827-11e7-b6f0-f153d473c2a4","Meta":{"Permissions":{"CanRead":true,"CanUpdate":true,"CanDelete":true}}},"timestamp":"2017-06-23T15:29:27.746Z"}
Published message: {"id":"bf9b6da0-5828-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"update","data":{"text":"ADJIFJIODFAJIOADF","complete":false,"CreatedAt":"2017-06-23T15:18:40.535Z","ModifiedAt":"2017-06-23T15:29:29.447Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"3cd06a70-5827-11e7-b6f0-f153d473c2a4","Meta":{"Permissions":{"CanRead":true,"CanUpdate":true,"CanDelete":true}}},"timestamp":"2017-06-23T15:29:29.466Z"}
Published message: {"id":"c2237810-5828-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"update","data":{"text":"ADJIFJIODFAJIOADF","complete":true,"CreatedAt":"2017-06-23T15:18:40.535Z","ModifiedAt":"2017-06-23T15:29:33.692Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"3cd06a70-5827-11e7-b6f0-f153d473c2a4","Meta":{"Permissions":{"CanRead":true,"CanUpdate":true,"CanDelete":true}}},"timestamp":"2017-06-23T15:29:33.713Z"}
Published message: {"id":"d7df6f10-5828-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"update","data":{"text":"ADJIFJIODFAJIOADF","complete":false,"CreatedAt":"2017-06-23T15:18:40.535Z","ModifiedAt":"2017-06-23T15:30:10.160Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"3cd06a70-5827-11e7-b6f0-f153d473c2a4","Meta":{"Permissions":{"CanRead":true,"CanUpdate":true,"CanDelete":true}}},"timestamp":"2017-06-23T15:30:10.177Z"}
Published message: {"id":"d8590be0-5828-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"update","data":{"text":"ADJIFJIODFAJIOADF","complete":true,"CreatedAt":"2017-06-23T15:18:40.535Z","ModifiedAt":"2017-06-23T15:30:10.959Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"3cd06a70-5827-11e7-b6f0-f153d473c2a4","Meta":{"Permissions":{"CanRead":true,"CanUpdate":true,"CanDelete":true}}},"timestamp":"2017-06-23T15:30:10.974Z"}
Published message: {"id":"3bc1a7a0-5829-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"update","data":{"text":"haha","complete":true,"CreatedAt":"2017-06-23T15:18:34.094Z","ModifiedAt":"2017-06-23T15:32:57.731Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"38f998e0-5827-11e7-b6f0-f153d473c2a4","Meta":{"Permissions":{"CanRead":true,"CanUpdate":true,"CanDelete":true}}},"timestamp":"2017-06-23T15:32:57.754Z"}
Published message: {"id":"3da9c890-5829-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"update","data":{"text":"teadfadgad","complete":true,"CreatedAt":"2017-06-23T15:18:34.094Z","ModifiedAt":"2017-06-23T15:33:00.928Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"38f998e0-5827-11e7-b6f0-f153d473c2a4","Meta":{"Permissions":{"CanRead":true,"CanUpdate":true,"CanDelete":true}}},"timestamp":"2017-06-23T15:33:00.953Z"}
Published message: {"id":"dee4f5e0-5829-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"update","data":{"text":"teadfadgad","complete":false,"CreatedAt":"2017-06-23T15:18:34.094Z","ModifiedAt":"2017-06-23T15:37:31.431Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"38f998e0-5827-11e7-b6f0-f153d473c2a4","Meta":{"Permissions":{"CanRead":true,"CanUpdate":true,"CanDelete":true}}},"timestamp":"2017-06-23T15:37:31.454Z"}
Published message: {"id":"11e5c0f0-582a-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"create","data":{"text":"haha","complete":false,"CreatedAt":"2017-06-23T15:38:57.009Z","ModifiedAt":"2017-06-23T15:38:57.009Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"11e39e10-582a-11e7-b6f0-f153d473c2a4","Meta":{"Permissions":{"CanRead":true,"CanUpdate":true,"CanDelete":true}}},"timestamp":"2017-06-23T15:38:57.023Z"}
Published message: {"id":"a2bbd920-582a-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"create","data":{"foo":"marto","CreatedAt":"2017-06-23T15:43:00.000Z","ModifiedAt":"2017-06-23T15:43:00.000Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"a2b91a00-582a-11e7-b6f0-f153d473c2a4","Meta":{"Permissions":{"CanRead":true,"CanUpdate":true,"CanDelete":true}}},"timestamp":"2017-06-23T15:43:00.018Z"}
Published message: {"id":"a387b4a0-582a-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"create","data":{"foo":"marto","CreatedAt":"2017-06-23T15:43:01.334Z","ModifiedAt":"2017-06-23T15:43:01.334Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"a384a760-582a-11e7-b6f0-f153d473c2a4","Meta":{"Permissions":{"CanRead":true,"CanUpdate":true,"CanDelete":true}}},"timestamp":"2017-06-23T15:43:01.354Z"}
Published message: {"id":"a4163900-582a-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"create","data":{"foo":"marto","CreatedAt":"2017-06-23T15:43:02.262Z","ModifiedAt":"2017-06-23T15:43:02.262Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"a4124160-582a-11e7-b6f0-f153d473c2a4","Meta":{"Permissions":{"CanRead":true,"CanUpdate":true,"CanDelete":true}}},"timestamp":"2017-06-23T15:43:02.288Z"}
Published message: {"id":"06c12a10-582b-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"delete","data":{"Id":"3cd06a70-5827-11e7-b6f0-f153d473c2a4"},"timestamp":"2017-06-23T15:45:47.825Z"}
Published message: {"id":"08db3070-582b-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"update","data":{"text":"haha","complete":true,"CreatedAt":"2017-06-23T15:38:57.009Z","ModifiedAt":"2017-06-23T15:45:51.330Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"11e39e10-582a-11e7-b6f0-f153d473c2a4","Meta":{"Permissions":{"CanRead":true,"CanUpdate":true,"CanDelete":true}}},"timestamp":"2017-06-23T15:45:51.351Z"}
Published message: {"id":"1084b4e0-582b-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"delete","data":{"Id":"11e39e10-582a-11e7-b6f0-f153d473c2a4"},"timestamp":"2017-06-23T15:46:04.206Z"}
Published message: {"id":"1192a270-582b-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"create","data":{"text":"dag","complete":false,"CreatedAt":"2017-06-23T15:46:05.950Z","ModifiedAt":"2017-06-23T15:46:05.950Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"118ed1e0-582b-11e7-b6f0-f153d473c2a4","Meta":{"Permissions":{"CanRead":true,"CanUpdate":true,"CanDelete":true}}},"timestamp":"2017-06-23T15:46:05.975Z"}
Published message: {"id":"11bb3910-582b-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"create","data":{"text":"h","complete":false,"CreatedAt":"2017-06-23T15:46:06.213Z","ModifiedAt":"2017-06-23T15:46:06.213Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"11b6f350-582b-11e7-b6f0-f153d473c2a4","Meta":{"Permissions":{"CanRead":true,"CanUpdate":true,"CanDelete":true}}},"timestamp":"2017-06-23T15:46:06.241Z"}
Published message: {"id":"11d32de0-582b-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"create","data":{"text":"ad","complete":false,"CreatedAt":"2017-06-23T15:46:06.376Z","ModifiedAt":"2017-06-23T15:46:06.376Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"11cfab70-582b-11e7-b6f0-f153d473c2a4","Meta":{"Permissions":{"CanRead":true,"CanUpdate":true,"CanDelete":true}}},"timestamp":"2017-06-23T15:46:06.398Z"}
Published message: {"id":"11e3a8a0-582b-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"create","data":{"text":"h","complete":false,"CreatedAt":"2017-06-23T15:46:06.490Z","ModifiedAt":"2017-06-23T15:46:06.490Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"11e137a0-582b-11e7-b6f0-f153d473c2a4","Meta":{"Permissions":{"CanRead":true,"CanUpdate":true,"CanDelete":true}}},"timestamp":"2017-06-23T15:46:06.506Z"}
Published message: {"id":"11fcfd00-582b-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"create","data":{"text":"fs","complete":false,"CreatedAt":"2017-06-23T15:46:06.648Z","ModifiedAt":"2017-06-23T15:46:06.648Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"11f95380-582b-11e7-b6f0-f153d473c2a4","Meta":{"Permissions":{"CanRead":true,"CanUpdate":true,"CanDelete":true}}},"timestamp":"2017-06-23T15:46:06.672Z"}
Published message: {"id":"120f7390-582b-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"create","data":{"text":"fg","complete":false,"CreatedAt":"2017-06-23T15:46:06.778Z","ModifiedAt":"2017-06-23T15:46:06.778Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"120d29a0-582b-11e7-b6f0-f153d473c2a4","Meta":{"Permissions":{"CanRead":true,"CanUpdate":true,"CanDelete":true}}},"timestamp":"2017-06-23T15:46:06.793Z"}
Published message: {"id":"12c7a000-582b-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"update","data":{"text":"dag","complete":true,"CreatedAt":"2017-06-23T15:46:05.950Z","ModifiedAt":"2017-06-23T15:46:07.975Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"118ed1e0-582b-11e7-b6f0-f153d473c2a4","Meta":{"Permissions":{"CanRead":true,"CanUpdate":true,"CanDelete":true}}},"timestamp":"2017-06-23T15:46:08.000Z"}
Published message: {"id":"12ec17f0-582b-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"update","data":{"text":"h","complete":true,"CreatedAt":"2017-06-23T15:46:06.213Z","ModifiedAt":"2017-06-23T15:46:08.214Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"11b6f350-582b-11e7-b6f0-f153d473c2a4","Meta":{"Permissions":{"CanRead":true,"CanUpdate":true,"CanDelete":true}}},"timestamp":"2017-06-23T15:46:08.239Z"}
Published message: {"id":"1db070f0-582b-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"delete","data":{"Id":"118ed1e0-582b-11e7-b6f0-f153d473c2a4"},"timestamp":"2017-06-23T15:46:26.303Z"}
Published message: {"id":"1db09800-582b-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"delete","data":{"Id":"11b6f350-582b-11e7-b6f0-f153d473c2a4"},"timestamp":"2017-06-23T15:46:26.304Z"}
Published message: {"id":"2270b820-582b-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"update","data":{"text":"h","complete":true,"CreatedAt":"2017-06-23T15:46:06.490Z","ModifiedAt":"2017-06-23T15:46:34.258Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"11e137a0-582b-11e7-b6f0-f153d473c2a4","Meta":{"Permissions":{"CanRead":true,"CanUpdate":true,"CanDelete":true}}},"timestamp":"2017-06-23T15:46:34.274Z"}
Published message: {"id":"22968fa0-582b-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"update","data":{"text":"fs","complete":true,"CreatedAt":"2017-06-23T15:46:06.648Z","ModifiedAt":"2017-06-23T15:46:34.504Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"11f95380-582b-11e7-b6f0-f153d473c2a4","Meta":{"Permissions":{"CanRead":true,"CanUpdate":true,"CanDelete":true}}},"timestamp":"2017-06-23T15:46:34.522Z"}
Published message: {"id":"c829cc70-582b-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"update","data":{"text":"fg","complete":true,"CreatedAt":"2017-06-23T15:46:06.778Z","ModifiedAt":"2017-06-23T15:51:12.284Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"120d29a0-582b-11e7-b6f0-f153d473c2a4","Meta":{"Permissions":{"CanRead":true,"CanUpdate":true,"CanDelete":true}}},"timestamp":"2017-06-23T15:51:12.311Z"}
Published message: {"id":"c8881910-582b-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"update","data":{"text":"fg","complete":false,"CreatedAt":"2017-06-23T15:46:06.778Z","ModifiedAt":"2017-06-23T15:51:12.906Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"120d29a0-582b-11e7-b6f0-f153d473c2a4","Meta":{"Permissions":{"CanRead":true,"CanUpdate":true,"CanDelete":true}}},"timestamp":"2017-06-23T15:51:12.929Z"}
Published message: {"id":"c9354900-582b-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"update","data":{"text":"h","complete":false,"CreatedAt":"2017-06-23T15:46:06.490Z","ModifiedAt":"2017-06-23T15:51:14.042Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"11e137a0-582b-11e7-b6f0-f153d473c2a4","Meta":{"Permissions":{"CanRead":true,"CanUpdate":true,"CanDelete":true}}},"timestamp":"2017-06-23T15:51:14.064Z"}
Published message: {"id":"c95c31f0-582b-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"update","data":{"text":"fs","complete":false,"CreatedAt":"2017-06-23T15:46:06.648Z","ModifiedAt":"2017-06-23T15:51:14.305Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"11f95380-582b-11e7-b6f0-f153d473c2a4","Meta":{"Permissions":{"CanRead":true,"CanUpdate":true,"CanDelete":true}}},"timestamp":"2017-06-23T15:51:14.319Z"}
Published message: {"id":"c9f03490-582b-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"delete","data":{"Id":"38f998e0-5827-11e7-b6f0-f153d473c2a4"},"timestamp":"2017-06-23T15:51:15.289Z"}
Published message: {"id":"1dd7b290-582c-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"create","data":{"text":"afd","complete":false,"CreatedAt":"2017-06-23T15:53:36.042Z","ModifiedAt":"2017-06-23T15:53:36.042Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"1dd568a0-582c-11e7-b6f0-f153d473c2a4","Meta":{"Permissions":{"CanRead":true,"CanUpdate":true,"CanDelete":true}}},"timestamp":"2017-06-23T15:53:36.057Z"}
Published message: {"id":"521cbd70-582c-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"update","data":{"text":"ad","complete":false,"CreatedAt":"2017-06-23T15:46:06.376Z","ModifiedAt":"2017-06-23T15:55:03.726Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"11cfab70-582b-11e7-b6f0-f153d473c2a4","Meta":{"Permissions":{"CanRead":true,"CanUpdate":true,"CanDelete":true}}},"timestamp":"2017-06-23T15:55:03.751Z"}
Published message: {"id":"c8dad780-582c-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"update","data":{"text":"ad","complete":false,"CreatedAt":"2017-06-23T15:46:06.376Z","ModifiedAt":"2017-06-23T15:58:22.945Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"11cfab70-582b-11e7-b6f0-f153d473c2a4","Meta":{"Permissions":{"CanRead":true,"CanUpdate":true,"CanDelete":true}}},"timestamp":"2017-06-23T15:58:22.968Z"}
Published message: {"id":"ca98beb0-582d-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"update","data":{"text":"h","complete":true,"CreatedAt":"2017-06-23T15:46:06.490Z","ModifiedAt":"2017-06-23T16:05:35.357Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"11e137a0-582b-11e7-b6f0-f153d473c2a4","Meta":{"Permissions":{"CanRead":true,"CanUpdate":true,"CanDelete":true}}},"timestamp":"2017-06-23T16:05:35.387Z"}
Published message: {"id":"cac10730-582d-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"update","data":{"text":"ad","complete":true,"CreatedAt":"2017-06-23T15:46:06.376Z","ModifiedAt":"2017-06-23T16:05:35.624Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"11cfab70-582b-11e7-b6f0-f153d473c2a4","Meta":{"Permissions":{"CanRead":true,"CanUpdate":true,"CanDelete":true}}},"timestamp":"2017-06-23T16:05:35.651Z"}
Published message: {"id":"caffbde0-582d-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"update","data":{"text":"h","complete":false,"CreatedAt":"2017-06-23T15:46:06.490Z","ModifiedAt":"2017-06-23T16:05:36.047Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"11e137a0-582b-11e7-b6f0-f153d473c2a4","Meta":{"Permissions":{"CanRead":true,"CanUpdate":true,"CanDelete":true}}},"timestamp":"2017-06-23T16:05:36.062Z"}
Published message: {"id":"cb279130-582d-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"update","data":{"text":"ad","complete":false,"CreatedAt":"2017-06-23T15:46:06.376Z","ModifiedAt":"2017-06-23T16:05:36.301Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"11cfab70-582b-11e7-b6f0-f153d473c2a4","Meta":{"Permissions":{"CanRead":true,"CanUpdate":true,"CanDelete":true}}},"timestamp":"2017-06-23T16:05:36.323Z"}
Published message: {"id":"17e430a0-582e-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"update","data":{"text":"fg","complete":true,"CreatedAt":"2017-06-23T15:46:06.778Z","ModifiedAt":"2017-06-23T16:07:45.040Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"120d29a0-582b-11e7-b6f0-f153d473c2a4","Meta":{"Permissions":{"CanRead":true,"CanUpdate":true,"CanDelete":true}}},"timestamp":"2017-06-23T16:07:45.066Z"}
Published message: {"id":"220c70b0-582e-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"update","data":{"text":"fg","complete":false,"CreatedAt":"2017-06-23T15:46:06.778Z","ModifiedAt":"2017-06-23T16:08:02.086Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"120d29a0-582b-11e7-b6f0-f153d473c2a4","Meta":{"Permissions":{"CanRead":true,"CanUpdate":true,"CanDelete":true}}},"timestamp":"2017-06-23T16:08:02.107Z"}
Published message: {"id":"256deb30-582e-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"update","data":{"text":"ad","complete":true,"CreatedAt":"2017-06-23T15:46:06.376Z","ModifiedAt":"2017-06-23T16:08:07.753Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"11cfab70-582b-11e7-b6f0-f153d473c2a4","Meta":{"Permissions":{"CanRead":true,"CanUpdate":true,"CanDelete":true}}},"timestamp":"2017-06-23T16:08:07.779Z"}
Published message: {"id":"27169220-582e-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"delete","data":{"Id":"11cfab70-582b-11e7-b6f0-f153d473c2a4"},"timestamp":"2017-06-23T16:08:10.562Z"}
Published message: {"id":"2845ea60-582e-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"update","data":{"text":"fs","complete":true,"CreatedAt":"2017-06-23T15:46:06.648Z","ModifiedAt":"2017-06-23T16:08:12.532Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"11f95380-582b-11e7-b6f0-f153d473c2a4","Meta":{"Permissions":{"CanRead":true,"CanUpdate":true,"CanDelete":true}}},"timestamp":"2017-06-23T16:08:12.550Z"}
Published message: {"id":"2c120d90-582e-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"update","data":{"text":"friday","complete":true,"CreatedAt":"2017-06-23T15:46:06.648Z","ModifiedAt":"2017-06-23T16:08:18.886Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"11f95380-582b-11e7-b6f0-f153d473c2a4","Meta":{"Permissions":{"CanRead":true,"CanUpdate":true,"CanDelete":true}}},"timestamp":"2017-06-23T16:08:18.921Z"}
Published message: {"id":"2e063c70-582e-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"update","data":{"text":"friday","complete":false,"CreatedAt":"2017-06-23T15:46:06.648Z","ModifiedAt":"2017-06-23T16:08:22.171Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"11f95380-582b-11e7-b6f0-f153d473c2a4","Meta":{"Permissions":{"CanRead":true,"CanUpdate":true,"CanDelete":true}}},"timestamp":"2017-06-23T16:08:22.199Z"}
Published message: {"id":"2fcf8ac0-582e-11e7-b6f0-f153d473c2a4","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"create","data":{"text":"wahaha","complete":false,"CreatedAt":"2017-06-23T16:08:25.171Z","ModifiedAt":"2017-06-23T16:08:25.171Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"2fcbba30-582e-11e7-b6f0-f153d473c2a4","Meta":{"Permissions":{"CanRead":true,"CanUpdate":true,"CanDelete":true}}},"timestamp":"2017-06-23T16:08:25.196Z"}
